question_id,concept_id,blooms,difficulty,avg_time
QCTSUB1_1_1_1,CTSUB1_1_1,Evaluate,0.2,52
QCTSUB1_1_1_2,CTSUB1_1_1,Analyze,0.6,87
QCTSUB1_1_1_3,CTSUB1_1_1,Apply,1.0,107
QCTSUB1_1_1_4,CTSUB1_1_1,Understand,0.8,58
QCTSUB1_1_1_5,CTSUB1_1_1,Understand,0.4,111
QCTSUB1_1_2_1,CTSUB1_1_2,Remember,0.4,119
QCTSUB1_1_2_2,CTSUB1_1_2,Remember,0.4,87
QCTSUB1_1_2_3,CTSUB1_1_2,Analyze,0.6,90
QCTSUB1_1_2_4,CTSUB1_1_2,Understand,0.4,66
QCTSUB1_1_2_5,CTSUB1_1_2,Evaluate,0.4,69
QCTSUB1_1_3_1,CTSUB1_1_3,Apply,0.8,52
QCTSUB1_1_3_2,CTSUB1_1_3,Understand,1.0,74
QCTSUB1_1_3_3,CTSUB1_1_3,Understand,1.0,66
QCTSUB1_1_3_4,CTSUB1_1_3,Apply,0.4,35
QCTSUB1_1_3_5,CTSUB1_1_3,Evaluate,1.0,107
QCTSUB1_1_4_1,CTSUB1_1_4,Analyze,0.8,87
QCTSUB1_1_4_2,CTSUB1_1_4,Understand,1.0,57
QCTSUB1_1_4_3,CTSUB1_1_4,Apply,0.4,44
QCTSUB1_1_4_4,CTSUB1_1_4,Remember,0.8,108
QCTSUB1_1_4_5,CTSUB1_1_4,Apply,1.0,119
QCTSUB1_1_5_1,CTSUB1_1_5,Evaluate,0.2,44
QCTSUB1_1_5_2,CTSUB1_1_5,Evaluate,0.2,114
QCTSUB1_1_5_3,CTSUB1_1_5,Evaluate,0.6,88
QCTSUB1_1_5_4,CTSUB1_1_5,Evaluate,0.4,58
QCTSUB1_1_5_5,CTSUB1_1_5,Analyze,1.0,101
QCTSUB1_2_1_1,CTSUB1_2_1,Remember,0.6,85
QCTSUB1_2_1_2,CTSUB1_2_1,Understand,0.8,58
QCTSUB1_2_1_3,CTSUB1_2_1,Apply,0.2,106
QCTSUB1_2_1_4,CTSUB1_2_1,Analyze,0.8,92
QCTSUB1_2_1_5,CTSUB1_2_1,Understand,0.2,88
QCTSUB1_2_2_1,CTSUB1_2_2,Understand,0.4,114
QCTSUB1_2_2_2,CTSUB1_2_2,Remember,1.0,90
QCTSUB1_2_2_3,CTSUB1_2_2,Analyze,0.8,31
QCTSUB1_2_2_4,CTSUB1_2_2,Understand,1.0,113
QCTSUB1_2_2_5,CTSUB1_2_2,Remember,0.6,85
QCTSUB1_2_3_1,CTSUB1_2_3,Apply,0.4,113
QCTSUB1_2_3_2,CTSUB1_2_3,Remember,0.8,67
QCTSUB1_2_3_3,CTSUB1_2_3,Evaluate,0.4,37
QCTSUB1_2_3_4,CTSUB1_2_3,Apply,0.2,57
QCTSUB1_2_3_5,CTSUB1_2_3,Remember,1.0,95
QCTSUB1_2_4_1,CTSUB1_2_4,Apply,1.0,100
QCTSUB1_2_4_2,CTSUB1_2_4,Analyze,0.6,35
QCTSUB1_2_4_3,CTSUB1_2_4,Remember,0.2,34
QCTSUB1_2_4_4,CTSUB1_2_4,Understand,0.4,96
QCTSUB1_2_4_5,CTSUB1_2_4,Analyze,0.2,104
